root_index,xl,xu,x,relative_error,tol,iter,function,method
0,1.8000000000,2.1000000000,1.8000000000,16.6666666667,0.0001000000,1,(x/2) - tan(2*x),Bissection
0,1.9500000000,2.1000000000,1.9500000000,7.6923076923,0.0001000000,2,(x/2) - tan(2*x),Bissection
0,1.9500000000,2.0250000000,2.0250000000,3.7037037037,0.0001000000,3,(x/2) - tan(2*x),Bissection
0,1.9500000000,1.9875000000,1.9875000000,1.8867924528,0.0001000000,4,(x/2) - tan(2*x),Bissection
0,1.9500000000,1.9687500000,1.9687500000,0.9523809524,0.0001000000,5,(x/2) - tan(2*x),Bissection
0,1.9500000000,1.9593750000,1.9593750000,0.4784688995,0.0001000000,6,(x/2) - tan(2*x),Bissection
0,1.9546875000,1.9593750000,1.9546875000,0.2398081535,0.0001000000,7,(x/2) - tan(2*x),Bissection
0,1.9570312500,1.9593750000,1.9570312500,0.1197604790,0.0001000000,8,(x/2) - tan(2*x),Bissection
0,1.9582031250,1.9593750000,1.9582031250,0.0598444045,0.0001000000,9,(x/2) - tan(2*x),Bissection
0,1.9582031250,1.9587890625,1.9587890625,0.0299132516,0.0001000000,10,(x/2) - tan(2*x),Bissection
0,1.9582031250,1.9584960938,1.9584960938,0.0149588631,0.0001000000,11,(x/2) - tan(2*x),Bissection
0,1.9582031250,1.9583496094,1.9583496094,0.0074799910,0.0001000000,12,(x/2) - tan(2*x),Bissection
0,1.9582031250,1.9582763672,1.9582763672,0.0037401354,0.0001000000,13,(x/2) - tan(2*x),Bissection
0,1.9582031250,1.9582397461,1.9582397461,0.0018701027,0.0001000000,14,(x/2) - tan(2*x),Bissection
0,1.9582031250,1.9582214355,1.9582214355,0.0009350601,0.0001000000,15,(x/2) - tan(2*x),Bissection
0,1.9582122803,1.9582214355,1.9582122803,0.0004675322,0.0001000000,16,(x/2) - tan(2*x),Bissection
0,1.9582168579,1.9582214355,1.9582168579,0.0002337656,0.0001000000,17,(x/2) - tan(2*x),Bissection
0,1.9582168579,1.9582191467,1.9582191467,0.0001168826,0.0001000000,18,(x/2) - tan(2*x),Bissection
0,1.9582168579,1.9582180023,1.9582180023,0.0000584414,0.0001000000,19,(x/2) - tan(2*x),Bissection
1,3.3500000000,3.7000000000,3.3500000000,10.4477611940,0.0001000000,1,(x/2) - tan(2*x),Bissection
1,3.5250000000,3.7000000000,3.5250000000,4.9645390071,0.0001000000,2,(x/2) - tan(2*x),Bissection
1,3.6125000000,3.7000000000,3.6125000000,2.4221453287,0.0001000000,3,(x/2) - tan(2*x),Bissection
1,3.6562500000,3.7000000000,3.6562500000,1.1965811966,0.0001000000,4,(x/2) - tan(2*x),Bissection
1,3.6562500000,3.6781250000,3.6781250000,0.5947323704,0.0001000000,5,(x/2) - tan(2*x),Bissection
1,3.6671875000,3.6781250000,3.6671875000,0.2982530890,0.0001000000,6,(x/2) - tan(2*x),Bissection
1,3.6726562500,3.6781250000,3.6726562500,0.1489044884,0.0001000000,7,(x/2) - tan(2*x),Bissection
1,3.6753906250,3.6781250000,3.6753906250,0.0743968541,0.0001000000,8,(x/2) - tan(2*x),Bissection
1,3.6767578125,3.6781250000,3.6767578125,0.0371845950,0.0001000000,9,(x/2) - tan(2*x),Bissection
1,3.6774414062,3.6781250000,3.6774414062,0.0185888414,0.0001000000,10,(x/2) - tan(2*x),Bissection
1,3.6777832031,3.6781250000,3.6777832031,0.0092935569,0.0001000000,11,(x/2) - tan(2*x),Bissection
1,3.6779541016,3.6781250000,3.6779541016,0.0046465625,0.0001000000,12,(x/2) - tan(2*x),Bissection
1,3.6779541016,3.6780395508,3.6780395508,0.0023232273,0.0001000000,13,(x/2) - tan(2*x),Bissection
1,3.6779541016,3.6779968262,3.6779968262,0.0011616271,0.0001000000,14,(x/2) - tan(2*x),Bissection
1,3.6779541016,3.6779754639,3.6779754639,0.0005808169,0.0001000000,15,(x/2) - tan(2*x),Bissection
1,3.6779541016,3.6779647827,3.6779647827,0.0002904093,0.0001000000,16,(x/2) - tan(2*x),Bissection
1,3.6779594421,3.6779647827,3.6779594421,0.0001452049,0.0001000000,17,(x/2) - tan(2*x),Bissection
1,3.6779621124,3.6779647827,3.6779621124,0.0000726024,0.0001000000,18,(x/2) - tan(2*x),Bissection
2,5.1750000000,5.3500000000,5.1750000000,3.3816425121,0.0001000000,1,(x/2) - tan(2*x),Bissection
2,5.2625000000,5.3500000000,5.2625000000,1.6627078385,0.0001000000,2,(x/2) - tan(2*x),Bissection
2,5.3062500000,5.3500000000,5.3062500000,0.8244994111,0.0001000000,3,(x/2) - tan(2*x),Bissection
2,5.3062500000,5.3281250000,5.3281250000,0.4105571848,0.0001000000,4,(x/2) - tan(2*x),Bissection
2,5.3171875000,5.3281250000,5.3171875000,0.2057008522,0.0001000000,5,(x/2) - tan(2*x),Bissection
2,5.3171875000,5.3226562500,5.3226562500,0.1027447527,0.0001000000,6,(x/2) - tan(2*x),Bissection
2,5.3171875000,5.3199218750,5.3199218750,0.0513987811,0.0001000000,7,(x/2) - tan(2*x),Bissection
2,5.3171875000,5.3185546875,5.3185546875,0.0257059968,0.0001000000,8,(x/2) - tan(2*x),Bissection
2,5.3178710937,5.3185546875,5.3178710937,0.0128546506,0.0001000000,9,(x/2) - tan(2*x),Bissection
2,5.3178710937,5.3182128906,5.3182128906,0.0064269122,0.0001000000,10,(x/2) - tan(2*x),Bissection
2,5.3178710937,5.3180419922,5.3180419922,0.0032135594,0.0001000000,11,(x/2) - tan(2*x),Bissection
2,5.3178710937,5.3179565430,5.3179565430,0.0016068055,0.0001000000,12,(x/2) - tan(2*x),Bissection
2,5.3179138184,5.3179565430,5.3179138184,0.0008034092,0.0001000000,13,(x/2) - tan(2*x),Bissection
2,5.3179138184,5.3179351807,5.3179351807,0.0004017030,0.0001000000,14,(x/2) - tan(2*x),Bissection
2,5.3179244995,5.3179351807,5.3179244995,0.0002008519,0.0001000000,15,(x/2) - tan(2*x),Bissection
2,5.3179244995,5.3179298401,5.3179298401,0.0001004258,0.0001000000,16,(x/2) - tan(2*x),Bissection
2,5.3179244995,5.3179271698,5.3179271698,0.0000502129,0.0001000000,17,(x/2) - tan(2*x),Bissection
3,6.7000000000,7.0000000000,6.7000000000,4.4776119403,0.0001000000,1,(x/2) - tan(2*x),Bissection
3,6.8500000000,7.0000000000,6.8500000000,2.1897810219,0.0001000000,2,(x/2) - tan(2*x),Bissection
3,6.9250000000,7.0000000000,6.9250000000,1.0830324910,0.0001000000,3,(x/2) - tan(2*x),Bissection
3,6.9250000000,6.9625000000,6.9625000000,0.5385996409,0.0001000000,4,(x/2) - tan(2*x),Bissection
3,6.9250000000,6.9437500000,6.9437500000,0.2700270027,0.0001000000,5,(x/2) - tan(2*x),Bissection
3,6.9250000000,6.9343750000,6.9343750000,0.1351960342,0.0001000000,6,(x/2) - tan(2*x),Bissection
3,6.9250000000,6.9296875000,6.9296875000,0.0676437430,0.0001000000,7,(x/2) - tan(2*x),Bissection
3,6.9273437500,6.9296875000,6.9273437500,0.0338333145,0.0001000000,8,(x/2) - tan(2*x),Bissection
3,6.9273437500,6.9285156250,6.9285156250,0.0169137960,0.0001000000,9,(x/2) - tan(2*x),Bissection
3,6.9279296875,6.9285156250,6.9279296875,0.0084576133,0.0001000000,10,(x/2) - tan(2*x),Bissection
3,6.9279296875,6.9282226562,6.9282226562,0.0042286278,0.0001000000,11,(x/2) - tan(2*x),Bissection
3,6.9279296875,6.9280761719,6.9280761719,0.0021143586,0.0001000000,12,(x/2) - tan(2*x),Bissection
3,6.9280029297,6.9280761719,6.9280029297,0.0010571905,0.0001000000,13,(x/2) - tan(2*x),Bissection
3,6.9280395508,6.9280761719,6.9280395508,0.0005285924,0.0001000000,14,(x/2) - tan(2*x),Bissection
3,6.9280578613,6.9280761719,6.9280578613,0.0002642955,0.0001000000,15,(x/2) - tan(2*x),Bissection
3,6.9280578613,6.9280670166,6.9280670166,0.0001321476,0.0001000000,16,(x/2) - tan(2*x),Bissection
3,6.9280624390,6.9280670166,6.9280624390,0.0000660738,0.0001000000,17,(x/2) - tan(2*x),Bissection
4,9.8500000000,10.2000000000,9.8500000000,3.5532994924,0.0001000000,1,(x/2) - tan(2*x),Bissection
4,10.0250000000,10.2000000000,10.0250000000,1.7456359102,0.0001000000,2,(x/2) - tan(2*x),Bissection
4,10.1125000000,10.2000000000,10.1125000000,0.8652657602,0.0001000000,3,(x/2) - tan(2*x),Bissection
4,10.1125000000,10.1562500000,10.1562500000,0.4307692308,0.0001000000,4,(x/2) - tan(2*x),Bissection
4,10.1125000000,10.1343750000,10.1343750000,0.2158495220,0.0001000000,5,(x/2) - tan(2*x),Bissection
4,10.1125000000,10.1234375000,10.1234375000,0.1080413644,0.0001000000,6,(x/2) - tan(2*x),Bissection
4,10.1125000000,10.1179687500,10.1179687500,0.0540498803,0.0001000000,7,(x/2) - tan(2*x),Bissection
4,10.1125000000,10.1152343750,10.1152343750,0.0270322456,0.0001000000,8,(x/2) - tan(2*x),Bissection
4,10.1125000000,10.1138671875,10.1138671875,0.0135179499,0.0001000000,9,(x/2) - tan(2*x),Bissection
4,10.1125000000,10.1131835937,10.1131835937,0.0067594318,0.0001000000,10,(x/2) - tan(2*x),Bissection
4,10.1125000000,10.1128417969,10.1128417969,0.0033798301,0.0001000000,11,(x/2) - tan(2*x),Bissection
4,10.1125000000,10.1126708984,10.1126708984,0.0016899436,0.0001000000,12,(x/2) - tan(2*x),Bissection
4,10.1125000000,10.1125854492,10.1125854492,0.0008449790,0.0001000000,13,(x/2) - tan(2*x),Bissection
4,10.1125427246,10.1125854492,10.1125427246,0.0004224913,0.0001000000,14,(x/2) - tan(2*x),Bissection
4,10.1125427246,10.1125640869,10.1125640869,0.0002112452,0.0001000000,15,(x/2) - tan(2*x),Bissection
4,10.1125427246,10.1125534058,10.1125534058,0.0001056227,0.0001000000,16,(x/2) - tan(2*x),Bissection
4,10.1125480652,10.1125534058,10.1125480652,0.0000528114,0.0001000000,17,(x/2) - tan(2*x),Bissection
0,1.5000000000,1.8305062197,1.8305062197,14.7223635431,0.0001000000,1,(x/2) - tan(2*x),False Position
0,1.5000000000,2.0372431094,2.0372431094,10.1478752743,0.0001000000,2,(x/2) - tan(2*x),False Position
0,1.5000000000,1.8921041189,1.8921041189,7.6707718702,0.0001000000,3,(x/2) - tan(2*x),False Position
0,1.5000000000,2.0034746802,2.0034746802,5.5588704163,0.0001000000,4,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9219368695,1.9219368695,4.2424812202,0.0001000000,5,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9842005305,1.9842005305,3.1379721998,0.0001000000,6,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9379098388,1.9379098388,2.3886917122,0.0001000000,7,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9731037910,1.9731037910,1.7836847915,0.0001000000,8,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9467555514,1.9467555514,1.3534436657,0.0001000000,9,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9667264693,1.9667264693,1.0154395263,0.0001000000,10,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9517228400,1.9517228400,0.7687377005,0.0001000000,11,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9630729895,1.9630729895,0.5781827524,0.0001000000,12,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9545301749,1.9545301749,0.4370776497,0.0001000000,13,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9609852087,1.9609852087,0.3291729980,0.0001000000,14,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9561218643,1.9561218643,0.2486217509,0.0001000000,15,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9597941288,1.9597941288,0.1873801171,0.0001000000,16,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9570258279,1.9570258279,0.1414544895,0.0001000000,17,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9591153121,1.9591153121,0.1066544787,0.0001000000,18,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9575396804,1.9575396804,0.0804904131,0.0001000000,19,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9587286779,1.9587286779,0.0607025147,0.0001000000,20,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9578319234,1.9578319234,0.0458034460,0.0001000000,21,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9585085403,1.9585085403,0.0345475551,0.0001000000,22,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9579981775,1.9579981775,0.0260655384,0.0001000000,23,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9583832262,1.9583832262,0.0196615603,0.0001000000,24,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9580927727,1.9580927727,0.0148334900,0.0001000000,25,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9583118991,1.9583118991,0.0111895562,0.0001000000,26,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9581466003,1.9581466003,0.0084415954,0.0001000000,27,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9582713034,1.9582713034,0.0063680200,0.0001000000,28,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9581772314,1.9581772314,0.0048040585,0.0001000000,29,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9582481993,1.9582481993,0.0036240491,0.0001000000,30,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9581946629,1.9581946629,0.0027339685,0.0001000000,31,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9582350504,1.9582350504,0.0020624462,0.0001000000,32,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9582045829,1.9582045829,0.0015558923,0.0001000000,33,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9582275673,1.9582275673,0.0011737364,0.0001000000,34,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9582102282,1.9582102282,0.0008854541,0.0001000000,35,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9582233086,1.9582233086,0.0006679719,0.0001000000,36,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9582134410,1.9582134410,0.0005039098,0.0001000000,37,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9582208850,1.9582208850,0.0003801417,0.0001000000,38,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9582152694,1.9582152694,0.0002867740,0.0001000000,39,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9582195057,1.9582195057,0.0002163380,0.0001000000,40,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9582163099,1.9582163099,0.0001632025,0.0001000000,41,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9582187208,1.9582187208,0.0001231176,0.0001000000,42,(x/2) - tan(2*x),False Position
0,1.5000000000,1.9582169020,1.9582169020,0.0000928782,0.0001000000,43,(x/2) - tan(2*x),False Position
1,3.0000000000,3.6299102678,3.6299102678,1.9308943483,0.0001000000,1,(x/2) - tan(2*x),False Position
1,3.0000000000,3.7747277469,3.7747277469,3.8365013014,0.0001000000,2,(x/2) - tan(2*x),False Position
1,3.0000000000,3.4497281733,3.4497281733,9.4210197810,0.0001000000,3,(x/2) - tan(2*x),False Position
1,3.0000000000,4.0400670605,4.0400670605,14.6121061432,0.0001000000,4,(x/2) - tan(2*x),False Position
1,2.5928539474,4.0400670605,2.5928539474,55.8154505581,0.0001000000,5,(x/2) - tan(2*x),False Position
1,1.0844565579,4.0400670605,1.0844565579,139.0924678843,0.0001000000,6,(x/2) - tan(2*x),False Position
1,-0.2791484897,4.0400670605,-0.2791484897,488.4873455573,0.0001000000,7,(x/2) - tan(2*x),False Position
1,-0.6353427430,4.0400670605,-0.6353427430,56.0633228582,0.0001000000,8,(x/2) - tan(2*x),False Position
1,-4.5813396748,4.0400670605,-4.5813396748,86.1319441894,0.0001000000,9,(x/2) - tan(2*x),False Position
1,-2.1094798709,4.0400670605,-2.1094798709,117.1786390576,0.0001000000,10,(x/2) - tan(2*x),False Position
1,-2.9992464348,4.0400670605,-2.9992464348,29.6663373031,0.0001000000,11,(x/2) - tan(2*x),False Position
1,-1.4528359660,4.0400670605,-1.4528359660,106.4408167890,0.0001000000,12,(x/2) - tan(2*x),False Position
1,-0.7286273235,4.0400670605,-0.7286273235,99.3935608885,0.0001000000,13,(x/2) - tan(2*x),False Position
1,-0.7286273235,18.9292349026,18.9292349026,103.8492169772,0.0001000000,14,(x/2) - tan(2*x),False Position
1,-184.5693717724,18.9292349026,-184.5693717724,110.2558917121,0.0001000000,15,(x/2) - tan(2*x),False Position
1,-184.5693717724,16.3140053235,16.3140053235,1231.3553484387,0.0001000000,16,(x/2) - tan(2*x),False Position
1,-184.5693717724,14.7826254261,14.7826254261,10.3593228763,0.0001000000,17,(x/2) - tan(2*x),False Position
1,-184.5693717724,13.6972905414,13.6972905414,7.9237195227,0.0001000000,18,(x/2) - tan(2*x),False Position
1,-184.5693717724,11.4867802394,11.4867802394,19.2439504878,0.0001000000,19,(x/2) - tan(2*x),False Position
1,-184.5693717724,10.3292043343,10.3292043343,11.2068254983,0.0001000000,20,(x/2) - tan(2*x),False Position
1,-184.5693717724,7.8293502532,7.8293502532,31.9292661630,0.0001000000,21,(x/2) - tan(2*x),False Position
1,-184.5693717724,6.7680650655,6.7680650655,15.6807769636,0.0001000000,22,(x/2) - tan(2*x),False Position
1,-184.5693717724,6.2539093180,6.2539093180,8.2213495803,0.0001000000,23,(x/2) - tan(2*x),False Position
1,-184.5693717724,5.4070946063,5.4070946063,15.6611780150,0.0001000000,24,(x/2) - tan(2*x),False Position
1,-184.5693717724,6.1406751251,6.1406751251,11.9462518997,0.0001000000,25,(x/2) - tan(2*x),False Position
1,-184.5693717724,5.2473581437,5.2473581437,17.0241282748,0.0001000000,26,(x/2) - tan(2*x),False Position
1,-184.5693717724,5.0359288002,5.0359288002,4.1984180436,0.0001000000,27,(x/2) - tan(2*x),False Position
1,-184.5693717724,4.5695102006,4.5695102006,10.2071902493,0.0001000000,28,(x/2) - tan(2*x),False Position
1,-184.5693717724,3.8895339467,3.8895339467,17.4822038640,0.0001000000,29,(x/2) - tan(2*x),False Position
1,-184.5693717724,6.9387620339,6.9387620339,43.9448430760,0.0001000000,30,(x/2) - tan(2*x),False Position
1,-184.5693717724,7.0178794262,7.0178794262,1.1273689315,0.0001000000,31,(x/2) - tan(2*x),False Position
1,-184.5693717724,8.7268321753,8.7268321753,19.5827387849,0.0001000000,32,(x/2) - tan(2*x),False Position
1,-184.5693717724,6.0535337718,6.0535337718,44.1609562997,0.0001000000,33,(x/2) - tan(2*x),False Position
1,-184.5693717724,5.1188809605,5.1188809605,18.2589284358,0.0001000000,34,(x/2) - tan(2*x),False Position
1,-184.5693717724,4.7208670479,4.7208670479,8.4309494119,0.0001000000,35,(x/2) - tan(2*x),False Position
1,-184.5693717724,4.1021845388,4.1021845388,15.0817815047,0.0001000000,36,(x/2) - tan(2*x),False Position
1,-184.5693717724,2.8467338799,2.8467338799,44.1014408738,0.0001000000,37,(x/2) - tan(2*x),False Position
1,-184.5693717724,2.2995839037,2.2995839037,23.7934339058,0.0001000000,38,(x/2) - tan(2*x),False Position
1,-184.5693717724,4.3201335986,4.3201335986,46.7705372710,0.0001000000,39,(x/2) - tan(2*x),False Position
1,-184.5693717724,3.4890471195,3.4890471195,23.8198697412,0.0001000000,40,(x/2) - tan(2*x),False Position
1,-184.5693717724,3.2496539740,3.2496539740,7.3667272703,0.0001000000,41,(x/2) - tan(2*x),False Position
1,-184.5693717724,2.8810595176,2.8810595176,12.7937119713,0.0001000000,42,(x/2) - tan(2*x),False Position
1,-184.5693717724,2.3541525310,2.3541525310,22.3820240898,0.0001000000,43,(x/2) - tan(2*x),False Position
1,-184.5693717724,99.0691914207,99.0691914207,97.6237289341,0.0001000000,44,(x/2) - tan(2*x),False Position
1,-184.5693717724,80.7608372617,80.7608372617,22.6698419429,0.0001000000,45,(x/2) - tan(2*x),False Position
1,-184.5693717724,67.7766437407,67.7766437407,19.1573273688,0.0001000000,46,(x/2) - tan(2*x),False Position
1,-184.5693717724,56.5139098573,56.5139098573,19.9291358745,0.0001000000,47,(x/2) - tan(2*x),False Position
1,-184.5693717724,47.3225300880,47.3225300880,19.4228409853,0.0001000000,48,(x/2) - tan(2*x),False Position
1,-184.5693717724,40.0186289127,40.0186289127,18.2512529133,0.0001000000,49,(x/2) - tan(2*x),False Position
1,-184.5693717724,38.0247888811,38.0247888811,5.2435268947,0.0001000000,50,(x/2) - tan(2*x),False Position
1,-184.5693717724,32.4820096379,32.4820096379,17.0641512180,0.0001000000,51,(x/2) - tan(2*x),False Position
1,-184.5693717724,27.1982778343,27.1982778343,19.4267145727,0.0001000000,52,(x/2) - tan(2*x),False Position
1,-184.5693717724,23.6790417418,23.6790417418,14.8622403344,0.0001000000,53,(x/2) - tan(2*x),False Position
1,-184.5693717724,20.3525767700,20.3525767700,16.3441956727,0.0001000000,54,(x/2) - tan(2*x),False Position
